N� OCORRENCIA;DATA;HORA;TIPIFICACAO;MUNIC�PIO;BAIRRO;LOGRADOURO;IDADE;GENERO;COR;MEIOS;TIPO LOCAL
54724080;01/06/2024;17:50:13;Homic�dio Doloso;LINHARES;BNH;AV PRES WASHINGTON LUIS;31;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
54723557;01/06/2024;23:28:17;Homic�dio Doloso;LINHARES;INTERLAGOS;AV MARTINS AFONSO DE SOUZA;23;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
54730865;02/06/2024;16:10:34;Homic�dio Doloso;LINHARES;CHAPADAO DAS PALMINHAS;RUA N�O CADASTRADA;28;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
54728495;02/06/2024;02:31:23;Homic�dio Doloso;CACHOEIRO DE ITAPEMIRIM;CONDURU;ROD FEUD NEMMER;40;1 - Masculino;BRANCA;Arma Branca;Via P�blica
54727190;02/06/2024;03:21:27;Homic�dio Doloso;LINHARES;TRES BARRAS;RUA JOSE CANDIDO MOURAO;22;1 - Masculino;PARDA;Arma Branca;Via P�blica
54732063;02/06/2024;18:34:28;Homic�dio Doloso;ECOPORANGA;ZONA RURAL;X;48;2 - Feminino;BRANCA;Arma Branca;Via P�blica
54737283;03/06/2024;10:19:08;Homic�dio Doloso;VILA VELHA;ESTRADA DO DIQUE 13;EST DO DIQUE;25;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
54741478;03/06/2024;16:38:39;Homic�dio Doloso;VILA VELHA;NORMILIA DA CUNHA;RUA MINAS GERAIS;46;2 - Feminino;NEGRA;Arma Branca;Via P�blica
54742974;03/06/2024;19:36:59;Homic�dio Doloso;CARIACICA;SANTO ANDRE;RUA SANTA PAULA;36;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
54753189;05/06/2024;23:22:52;Homic�dio Doloso;ARACRUZ;BARRA DO RIACHO;RUA MAURO DE OLIVEIRA CUNHA;21;1 - Masculino;PARDA;Arma de Fogo;Lago / Lagoa / Represa
54754237;05/06/2024;06:55:37;Homic�dio Doloso;CARIACICA;JARDIM DE ALAH;RUA MOACIR RIBEIRO;36;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
54754237;05/06/2024;06:55:37;Homic�dio Doloso;CARIACICA;JARDIM DE ALAH;RUA MOACIR RIBEIRO;40;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
54767576;06/06/2024;15:04:49;Homic�dio Doloso;CARIACICA;ITACIBA;RUA SANTANA;21;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
54783368;07/06/2024;19:48:22;Homic�dio Doloso;LINHARES;SHELL;RUA PRES ARTHUR BERNARDES;18;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
54785201;08/06/2024;13:42:38;Homic�dio Doloso;SERRA;NOSSA SENHORA DA CONCEICAO;RUA DR ALMIR NEVES;55;1 - Masculino;NEGRA;Arma de Fogo;Domic�lio
54787653;08/06/2024;18:36:23;Homic�dio Doloso;VITORIA;SANTOS DUMONT;ESCADARIA PLAUTINO AUGUSTO MANHAES;30;2 - Feminino;PARDA;Arma Branca;Via P�blica
54791927;09/06/2024;04:37:38;Homic�dio Doloso;SERRA;BARCELONA;RUA SANTO ANGELO;20;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
54793676;09/06/2024;22:59:22;Homic�dio Doloso;PEDRO CANARIO;CAMATA;RUA TREZE DE MAIO;46;1 - Masculino;PARDA;Arma Branca;Via P�blica
54795104;09/06/2024;14:43:51;Homic�dio Doloso;ECOPORANGA;ZONA RURAL;RUA N�O CADASTRADA;24;1 - Masculino;PARDA;Arma de Fogo;Terreno Baldio / Constru��o / Mata
54801366;10/06/2024;08:56:09;Homic�dio Doloso;IUNA;PEQUIA;ROD BR 262;20;2 - Feminino;NEGRA;Arma de Fogo;Via P�blica
54808817;10/06/2024;21:05:49;Homic�dio Doloso;VILA VELHA;SAO TORQUATO;RUA LEOPOLDINA;22;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
54809331;10/06/2024;22:17:34;Homic�dio Doloso;CASTELO;VOLTA REDONDA;AV OSCAR ALVES RANGEL;40;2 - Feminino;BRANCA;Arma de Fogo;Via P�blica
54811246;11/06/2024;08:15:53;Homic�dio Doloso;CARIACICA;FLEXAL II;RUA PARANA;50;1 - Masculino;PARDA;Ignorado / N�o Informado;Via P�blica
54817933;11/06/2024;20:41:58;Homic�dio Doloso;VILA VELHA;VILA GARRIDO;RUA CAP VIEIRA DE MELO;30;1 - Masculino;BRANCA;Arma de Fogo;Via P�blica
54829045;13/06/2024;06:54:30;Homic�dio Doloso;CARIACICA;JARDIM AMERICA;RUA N�O CADASTRADA;40;1 - Masculino;PARDA;Objeto Contundente;Via P�blica
54849745;15/06/2024;08:36:22;Homic�dio Doloso;VILA VELHA;BARRAMARES;RUA GENERAL DUTRA;35;1 - Masculino;PARDA;Objeto Contundente;Via P�blica
54850511;15/06/2024;10:24:43;Homic�dio Doloso;CACHOEIRO DE ITAPEMIRIM;ILHA DA LUZ;RUA N�O CADASTRADA;53;1 - Masculino;PARDA;Arma Branca;Via P�blica
54858054;16/06/2024;02:23:09;Homic�dio Doloso;CARIACICA;NOVA VALVERDE;RUA MARIA MATILDE;42;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
54868382;17/06/2024;10:07:27;Homic�dio Doloso;CARIACICA;ZONA RURAL;AV DOS FUNCIONARIOS;;;;Fogo;Terreno Baldio / Constru��o / Mata
54875877;18/06/2024;03:53:25;Homic�dio Doloso;VILA VELHA;INDUSTRIAL;RUA CASIMIRO DE ABREU;19;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
54883283;18/06/2024;19:42:41;Homic�dio Doloso;CARIACICA;NOVO BRASIL;RUA ALAGOAS;6;2 - Feminino;PARDA;ESPANCAMENTO;Via P�blica
54914360;21/06/2024;23:13:26;Homic�dio Doloso;SERRA;VILA NOVA DE COLARES;RUA IRACEMA;37;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
54925542;23/06/2024;02:18:07;Homic�dio Doloso;VILA VELHA;ALECRIM;RUA MONTE CASTELO;25;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
54944982;25/06/2024;08:19:20;Homic�dio Doloso;ATILIO VIVACQUA;CENTRO;ROD RICARDO BARBIERI;70;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
54948897;25/06/2024;14:53:52;Homic�dio Doloso;CARIACICA;JARDIM CAMPO GRANDE;AL MINAS GERAIS;37;2 - Feminino;PARDA;Arma de Fogo;Via P�blica
54988527;29/06/2024;20:51:40;Homic�dio Doloso;SERRA;JARDIM BELA VISTA;RUA VINTE E DOIS;41;1 - Masculino;PARDA;Arma Branca;Via P�blica
54982210;29/06/2024;01:44:43;Homic�dio Doloso;SERRA;NOVA CARAPINA II;RUA AGUA FORMOSA;36;1 - Masculino;NEGRA;Arma de Fogo;Pra�a / Parques / �rea P�blica
54985535;29/06/2024;13:00:43;Homic�dio Doloso;CARIACICA;PORTO DE CARIACICA;ROD BR 101;24;1 - Masculino;PARDA;Arma de Fogo;Mar
54990998;30/06/2024;23:40:43;Homic�dio Doloso;BARRA DE SAO FRANCISCO;COLINA;RUA JOAO PESSOA;19;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
54991086;30/06/2024;23:52:44;Homic�dio Doloso;GOVERNADOR LINDENBERG;NOVA BRASILIA;RUA JOSE CORDEIRO DE FREITAS;33;1 - Masculino;BRANCA;Arma de Fogo;Domic�lio
54993138;30/06/2024;07:15:53;Homic�dio Doloso;PANCAS;ZONA RURAL;ROD JOAO JULIO CARDOSO;45;1 - Masculino;BRANCA;Arma de Fogo;Via P�blica
55000525;01/07/2024;05:39:18;Homic�dio Doloso;VILA VELHA;GLORIA;RUA MESTRE GOMES;33;1 - Masculino;NEGRA;Arma de Fogo;Domic�lio
55016937;02/07/2024;22:50:17;Homic�dio Doloso;SERRA;CENTRAL CARAPINA;AV BRASIL;43;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
55017008;02/07/2024;00:00:01;Homic�dio Doloso;VILA VELHA;DIVINO ESPIRITO SANTO;RUA TEODORO CAMATA;33;1 - Masculino;PARDA;Linchamento;Via P�blica
55014599;02/07/2024;17:01:01;Homic�dio Doloso;VILA VELHA;VALE ENCANTADO;AV LESTE OESTE;21;1 - Masculino;PARDA;Arma de Fogo;Terreno Baldio / Constru��o / Mata
55017679;03/07/2024;02:48:28;Homic�dio Doloso;VENDA NOVA DO IMIGRANTE;CAXIXE;RUA FLORENTINO FALLER;34;2 - Feminino;NEGRA;Arma Branca;Outros Locais
55027722;04/07/2024;08:44:12;Homic�dio Doloso;VIANA;AREINHA;RUA LARANJEIRAS;23;1 - Masculino;PARDA;Arma de Fogo;Terreno Baldio / Constru��o / Mata
55033319;04/07/2024;16:39:47;Homic�dio Doloso;CARIACICA;MUCURI;RUA N�O CADASTRADA;47;1 - Masculino;BRANCA;Arma de Fogo;Domic�lio
55031994;04/07/2024;16:26:50;Homic�dio Doloso;ECOPORANGA;ZONA RURAL;EST CELIO PARAISO;37;1 - Masculino;PARDA;Arma de Fogo;Estabelecimento Comercial
55037285;05/07/2024;10:08:41;Homic�dio Doloso;VILA VELHA;COBILANDIA;AV OTAVIO BORIN;55;1 - Masculino;BRANCA;Arma de Fogo;Via P�blica
55036006;05/07/2024;07:31:48;Homic�dio Doloso;SAO MATEUS;COHAB;AV ANTONIO COSTA LEAL;18;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
55045422;06/07/2024;03:47:10;Homic�dio Doloso;SAO MATEUS;AVIACAO;RUA N�O CADASTRADA;18;1 - Masculino;PARDA;Arma de Fogo;Curso D'�gua
55050629;06/07/2024;17:26:15;Homic�dio Doloso;LINHARES;AVISO;RUA CELINA FRANCISCA DOS REIS COTES;39;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
55046076;06/07/2024;07:19:11;Homic�dio Doloso;SERRA;BAIRRO DAS LARANJEIRAS;AV ABDO SAAD;51;1 - Masculino;BRANCA;Objeto Contundente;Via P�blica
55051631;06/07/2024;19:14:11;Homic�dio Doloso;CARIACICA;GRAUNA;RUA LAURINDA PEREIRA DO NASCIMENTO;18;1 - Masculino;NEGRA;Arma de Fogo;Domic�lio
55045802;06/07/2024;06:06:00;Homic�dio Doloso;ANCHIETA;MAEMBA;ROD ES 060;65;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
55049807;06/07/2024;16:00:00;Homic�dio Doloso;SERRA;VILA NOVA DE COLARES;RUA DAS MARGARIDAS;26;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
55054635;07/07/2024;01:36:49;Homic�dio Doloso;ARACRUZ;GUANABARA;RUA AGUSTO FERREIRA LAMEGO;30;1 - Masculino;NEGRA;Arma de Fogo;Domic�lio
55061832;07/07/2024;21:29:13;Homic�dio Doloso;SERRA;VISTA DA SERRA II;RUA PEROBA;30;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
54996552;08/07/2024;16:34:44;Homic�dio Doloso;JAGUARE;CENTRO;RUA N�O CADASTRADA;;;;Viol�ncia F�sica;Domic�lio
55065587;08/07/2024;10:46:32;Homic�dio Doloso;VENDA NOVA DO IMIGRANTE;CENTRO;RUA VICTORIO BRIOSCHI;28;2 - Feminino;BRANCA;Arma Branca;Estabelecimento Comercial
55066038;08/07/2024;11:30:41;Homic�dio Doloso;SERRA;PLANALTO SERRANO;AV SAO FRANCISCO;32;1 - Masculino;BRANCA;Arma Branca;Terreno Baldio / Constru��o / Mata
55066071;08/07/2024;11:42:00;Homic�dio Doloso;SERRA;PLANALTO SERRANO;RUA COLATINA;24;1 - Masculino;PARDA;ESPANCAMENTO;Via P�blica
55067005;08/07/2024;13:30:14;Homic�dio Doloso;SERRA;PLANALTO SERRANO;AV BAIXO GUANDU;25;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
55066363;08/07/2024;12:18:18;Homic�dio Doloso;CARIACICA;RIO BRANCO;RUA PORTO ALEGRE;29;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
55079295;09/07/2024;18:28:11;Homic�dio Doloso;SERRA;CIVIT II;AV EUDES SCHERRER;68;1 - Masculino;PARDA;Arma Branca;Via P�blica
55073959;09/07/2024;09:27:16;Homic�dio Doloso;CARIACICA;PRESIDENTE MEDICE;RUA PRESIDENTE MEDICE;21;1 - Masculino;NEGRA;Arma de Fogo;Domic�lio
55090872;11/07/2024;02:17:48;Homic�dio Doloso;CARIACICA;CAMPO VERDE;RUA DAS PALMEIRAS;25;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
55096213;11/07/2024;16:23:34;Homic�dio Doloso;LINHARES;INTERLAGOS;RUA LUIZ DE CAMOES;71;2 - Feminino;BRANCA;Arma Branca;Via P�blica
55098448;11/07/2024;20:40:51;Homic�dio Doloso;SAO MATEUS;SEAC;X;67;1 - Masculino;NEGRA;Outros;Terreno Baldio / Constru��o / Mata
55104607;12/07/2024;15:30:13;Homic�dio Doloso;GUARAPARI;COROADO;RUA BAHIA;41;1 - Masculino;NEGRA;Asfixia;Via P�blica
55100885;12/07/2024;08:54:22;Homic�dio Doloso;CACHOEIRO DE ITAPEMIRIM;SAFRA;RUA N�O CADASTRADA;30;1 - Masculino;PARDA;Arma de Fogo;Estabelecimento Comercial
55117214;13/07/2024;22:04:40;Homic�dio Doloso;VITORIA;JARDIM CAMBURI;RUA N�O CADASTRADA;38;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
55118008;13/07/2024;23:44:15;Homic�dio Doloso;IBATIBA;PERDIDO;RUA N�O CADASTRADA;39;1 - Masculino;NEGRA;Arma de Fogo;Domic�lio
55109798;13/07/2024;02:44:57;Homic�dio Doloso;VITORIA;ROMAO;RUA N�O CADASTRADA;25;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
55116858;13/07/2024;21:22:23;Homic�dio Doloso;VITORIA;SANTO ANTONIO;RUA ADOLPHO POLIO MONJARDIM;15;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
55120042;14/07/2024;09:12:51;Homic�dio Doloso;PINHEIROS;JUNDIA;RUA PAU BRASIL;16;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
55118317;14/07/2024;00:31:35;Homic�dio Doloso;SERRA;NOVA CARAPINA II;AV MONTES CLAROS;26;1 - Masculino;PARDA;Arma de Fogo;Estabelecimento Comercial
55122893;14/07/2024;16:33:49;Homic�dio Doloso;ARACRUZ;NOVA CONQUISTA;RUA ROGERIO BRAGA ROSA;21;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
55119274;14/07/2024;04:03:40;Homic�dio Doloso;VILA VELHA;SANTA RITA;RUA DARCY VARGAS;18;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
55122726;14/07/2024;16:17:37;Homic�dio Doloso;GUACUI;ZONA RURAL;RUA N�O CADASTRADA;30;1 - Masculino;NEGRA;Arma Branca;Via P�blica
55132302;15/07/2024;17:14:16;Homic�dio Doloso;SERRA;NOVA CARAPINA;RUA DIVINOPOLIS;4;1 - Masculino;PARDA;Objeto Contundente;Via P�blica
55132302;15/07/2024;17:14:16;Homic�dio Doloso;SERRA;NOVA CARAPINA I;RUA DIVINOPOLIS;35;2 - Feminino;BRANCA;ESPANCAMENTO;Via P�blica
55129089;15/07/2024;11:27:36;Homic�dio Doloso;MONTANHA;ZONA RURAL;ROD ES 245;17;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
55138219;16/07/2024;12:39:40;Homic�dio Doloso;VILA VELHA;GUARANHUNS;RUA DR AFONSO SCHWAB;56;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
55136698;16/07/2024;09:36:00;Homic�dio Doloso;CARIACICA;NOVA ESPERANCA;AV UNIAO;16;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
55141883;16/07/2024;19:25:42;Homic�dio Doloso;VITORIA;SANTO ANTONIO;RUA N�O CADASTRADA;42;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
55143484;17/07/2024;00:17:09;Homic�dio Doloso;MANTENOPOLIS;CENTRO;RUA SAO JOSE;33;1 - Masculino;PARDA;Arma de Fogo;Estabelecimento Comercial
55149234;17/07/2024;17:06:27;Homic�dio Doloso;MANTENOPOLIS;CENTRO;RUA S�O JOS�;30;2 - Feminino;BRANCA;Arma de Fogo;Via P�blica
55144048;17/07/2024;06:29:14;Homic�dio Doloso;ARACRUZ;COQUEIRAL;ROD ES 456;29;1 - Masculino;NEGRA;Arma de Fogo;Terreno Baldio / Constru��o / Mata
55155502;18/07/2024;12:41:28;Homic�dio Doloso;SAO MATEUS;BOM SUCESSO;X;42;2 - Feminino;PARDA;ENFORCAMENTO;Via P�blica
55158201;18/07/2024;17:59:54;Homic�dio Doloso;MONTANHA;ZONA RURAL;ROD ES 209;49;1 - Masculino;PARDA;Ignorado / N�o Informado;Domic�lio
55166422;19/07/2024;17:17:27;Homic�dio Doloso;ARACRUZ;BARRA DO RIACHO;ES 257, KM 25;23;2 - Feminino;PARDA;Arma de Fogo;Lago / Lagoa / Represa
55166422;19/07/2024;17:17:27;Homic�dio Doloso;ARACRUZ;BARRA DO RIACHO;ROD ES 257;35;1 - Masculino;PARDA;Arma de Fogo;Lago / Lagoa / Represa
55166766;19/07/2024;18:03:11;Homic�dio Doloso;VILA VELHA;VILA GARRIDO;RUA LEOCARDINO CRUZ;21;1 - Masculino;PARDA;Arma de Fogo;Terreno Baldio / Constru��o / Mata
55168971;19/07/2024;22:55:39;Homic�dio Doloso;SOORETAMA;ZONA RURAL;RUA N�O CADASTRADA;39;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
55174194;20/07/2024;16:08:02;Homic�dio Doloso;CARIACICA;FLEXAL II;RUA FABIOLA NEVES;33;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
55173400;20/07/2024;14:02:12;Homic�dio Doloso;ECOPORANGA;JABUTI;RUA N�O CADASTRADA;21;1 - Masculino;PARDA;Arma Branca;Via P�blica
55170792;20/07/2024;07:38:13;Homic�dio Doloso;GUARAPARI;VILLAGE DO SOL;RUA JOAO SIQUEIRA;42;1 - Masculino;PARDA;Arma de Fogo;Estabelecimento Comercial
55168420;20/07/2024;00:45:57;Homic�dio Doloso;MONTANHA;VINHATICO;RUA SAO JORGE;28;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
55171672;20/07/2024;10:04:37;Homic�dio Doloso;ITARANA;ZONA RURAL;RUA N�O CADASTRADA;61;1 - Masculino;BRANCA;Arma de Fogo;Curso D'�gua
55178820;21/07/2024;02:47:50;Homic�dio Doloso;ARACRUZ;BELA VISTA;RUA N�O CADASTRADA;27;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
55182866;21/07/2024;17:01:11;Homic�dio Doloso;ARACRUZ;BELA VISTA;RUA ANDRE DE MATTOS PIMENTEL;35;2 - Feminino;PARDA;Arma de Fogo;Estabelecimento Comercial
55183832;21/07/2024;18:57:07;Homic�dio Doloso;SAO GABRIEL DA PALHA;BOA VISTA;RUA BOA VISTA;16;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
55185034;21/07/2024;21:48:41;Homic�dio Doloso;SAO GABRIEL DA PALHA;CACHOEIRA DA ONCA;AV ADILTON FONTES;29;1 - Masculino;BRANCA;Arma de Fogo;Via P�blica
55182480;21/07/2024;15:59:48;Homic�dio Doloso;VILA VELHA;DOM JOAO BATISTA;RUA VASCO ALVES;32;2 - Feminino;PARDA;Arma de Fogo;Via P�blica
55179677;21/07/2024;07:41:20;Homic�dio Doloso;SOORETAMA;JUERANA;RUA N�O CADASTRADA;;;;Arma de Fogo;Domic�lio
55186665;22/07/2024;07:33:30;Homic�dio Doloso;BARRA DE SAO FRANCISCO;VILA VICENTE;RUA ANDERSON DUMMER;0;2 - Feminino;BRANCA;Viol�ncia F�sica;Domic�lio
55195549;23/07/2024;08:20:00;Homic�dio Doloso;VIANA;AREINHA;RUA RIO DE JANEIRO;29;1 - Masculino;PARDA;Arma de Fogo;Terreno Baldio / Constru��o / Mata
55195549;23/07/2024;08:20:00;Homic�dio Doloso;VIANA;AREINHA;RUA RIO DE JANEIRO;35;1 - Masculino;PARDA;Arma de Fogo;Terreno Baldio / Constru��o / Mata
55202561;23/07/2024;22:14:36;Homic�dio Doloso;VITORIA;ARIOVALDO FAVALESSA;RUA N�O CADASTRADA;;;;Arma de Fogo;Domic�lio
55201861;23/07/2024;20:24:13;Homic�dio Doloso;VILA VELHA;COCAL;RUA UM;22;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
55210292;24/07/2024;20:24:01;Homic�dio Doloso;VITORIA;BARRO VERMELHO;AV NOSSA SENHORA DA PENHA;30;1 - Masculino;PARDA;Arma Branca;Ignorado
55210698;24/07/2024;21:27:47;Homic�dio Doloso;SAO MATEUS;FAZENDA PAULISTA;RUA N�O CADASTRADA;25;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
55210698;24/07/2024;21:27:47;Homic�dio Doloso;SAO MATEUS;FAZENDA PAULISTA;RUA N�O CADASTRADA;31;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
54982315;24/07/2024;16:06:26;Homic�dio Doloso;BREJETUBA;PAVAO;RUA N�O CADSTRADA;28;1 - Masculino;PARDA;Arma Branca;Domic�lio
55220195;25/07/2024;23:11:17;Homic�dio Doloso;LINHARES;BEBEDOURO;RUA ANTONIO JOVITA FERREIRA;41;1 - Masculino;PARDA;Arma de Fogo;Terreno Baldio / Constru��o / Mata
55219444;25/07/2024;21:10:43;Homic�dio Doloso;PEDRO CANARIO;BOA VISTA;RUA MENINO JESUS;22;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
55220655;26/07/2024;01:18:57;Homic�dio Doloso;GUARAPARI;ADALBERTO SIMAO NADER;AV PRINCIPAL;15;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
55234564;27/07/2024;16:34:54;Homic�dio Doloso;ITARANA;BARRA DO JATIBOCA;RUA N�O CADASTRADA;;1 - Masculino;;Ignorado / N�o Informado;Terreno Baldio / Constru��o / Mata
55234564;27/07/2024;16:34:54;Homic�dio Doloso;ITARANA;BARRA DO JATIBOCA;RUA N�O CADASTRADA;;2 - Feminino;Prejudicado;Ignorado / N�o Informado;Terreno Baldio / Constru��o / Mata
55237084;27/07/2024;21:55:55;Homic�dio Doloso;GUACUI;CENTRO;RUA N�O CADASTRADA;35;1 - Masculino;;ESPANCAMENTO;Via P�blica
55230552;27/07/2024;04:52:22;Homic�dio Doloso;BARRA DE SAO FRANCISCO;IRMAOS FERNANDES;RUA ELIZETE TOMAS DE FREITAS;27;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
55235881;27/07/2024;19:12:46;Homic�dio Doloso;SERRA;VISTA DA SERRA I;AV ARGENTINA;16;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
55244067;28/07/2024;19:01:50;Homic�dio Doloso;CARIACICA;SANTO ANTONIO;RUA PIAUI;61;1 - Masculino;BRANCA;Arma de Fogo;Via P�blica
55240928;28/07/2024;10:51:38;Homic�dio Doloso;PONTO BELO;ZONA RURAL;RUA N�O CADASTRADA;52;1 - Masculino;PARDA;Viol�ncia F�sica;Via P�blica
55258844;30/07/2024;12:03:41;Homic�dio Doloso;CARIACICA;;X;;1 - Masculino;Prejudicado;;Estabelecimento de Sa�de
55262926;30/07/2024;19:26:27;Homic�dio Doloso;PRESIDENTE KENNEDY;AREINHA;RUA PROJETADA;22;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
55255941;30/07/2024;05:54:01;Homic�dio Doloso;SAO ROQUE DO CANAA;SAO DALMACIO;RUA N�O CADASTRADA;33;2 - Feminino;PARDA;Arma de Fogo;Via P�blica
55268467;31/07/2024;13:34:57;Homic�dio Doloso;SAO MATEUS;BARRA NOVA;RUA N�O CADASTRADA;20;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
55269915;31/07/2024;16:16:50;Homic�dio Doloso;GUACUI;MANOEL TORRES;ROD BR 482;36;1 - Masculino;;Arma de Fogo;Terreno Baldio / Constru��o / Mata
55265294;31/07/2024;06:12:54;Homic�dio Doloso;VILA VELHA;SAO TORQUATO;RUA N�O CADASTRADA;53;1 - Masculino;BRANCA;Objeto Contundente;Via P�blica
55288309;02/08/2024;18:36:19;Homic�dio Doloso;GUARAPARI;JABARAI;RUA JOAQUIM MANOEL SANTANA;23;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
55284078;02/08/2024;10:13:43;Homic�dio Doloso;COLATINA;VICENTE SOELA;RUA N�O INFORMADA;49;1 - Masculino;PARDA;Arma Branca;Via P�blica
55298629;03/08/2024;23:11:54;Homic�dio Doloso;VILA VELHA;ALECRIM;RUA N�O CADASTRADA;35;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
55297368;03/08/2024;20:11:40;Homic�dio Doloso;LINHARES;AVISO;RUA PAULINA DE SOUZA SALES;21;1 - Masculino;PARDA;Arma de Fogo;Estabelecimento Comercial
55293550;03/08/2024;11:33:24;Homic�dio Doloso;SERRA;JOSE DE ANCHIETA;RUA JACARANDA;40;1 - Masculino;BRANCA;Arma de Fogo;Via P�blica
55306166;04/08/2024;22:08:22;Homic�dio Doloso;PEDRO CANARIO;CANARINHA;AV SALVADOR;32;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
55306465;04/08/2024;22:54:50;Homic�dio Doloso;CARIACICA;CRUZEIRO DO SUL;RUA N�O CADASTRADA;36;1 - Masculino;PARDA;Arma Branca;Terminal Rodovi�rio
55305643;04/08/2024;20:54:16;Homic�dio Doloso;SAO GABRIEL DA PALHA;GUSTAVO BOONE;RUA BAHIA;33;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
55308366;05/08/2024;08:45:48;Homic�dio Doloso;LINHARES;POVOACAO;RUA N�O CADASTRADA;24;1 - Masculino;PARDA;Arma de Fogo;Estabelecimento Comercial
55324016;06/08/2024;21:30:30;Homic�dio Doloso;VIANA;CANAA;ROD BR 262;20;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
55331091;07/08/2024;17:26:02;Homic�dio Doloso;LINHARES;ARACA;RUA MONSENHOR PEDRINHA;24;1 - Masculino;PARDA;Arma Branca;Via P�blica
55332223;07/08/2024;19:48:36;Homic�dio Doloso;CONCEICAO DA BARRA;BRACO DO RIO;RUA N�O CADASTRADA;18;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
55329867;07/08/2024;15:25:48;Homic�dio Doloso;CACHOEIRO DE ITAPEMIRIM;VILLAGE DA LUZ;RUA MANOEL MANHAES;57;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
55339617;08/08/2024;16:21:44;Homic�dio Doloso;LINHARES;SANTA CRUZ;AV ADEMAR LUIS PINA;14;1 - Masculino;NEGRA;Arma de Fogo;Terreno Baldio / Constru��o / Mata
55339617;08/08/2024;16:21:44;Homic�dio Doloso;LINHARES;SANTA CRUZ;AV ADEMAR LUIS PINA;15;1 - Masculino;NEGRA;Arma de Fogo;Terreno Baldio / Constru��o / Mata
55357987;10/08/2024;14:39:37;Homic�dio Doloso;SERRA;FEU ROSA;RUA EUCALIPTOS;54;2 - Feminino;PARDA;Arma Branca;Via P�blica
55353144;10/08/2024;00:42:20;Homic�dio Doloso;FUNDAO;PRAIA GRANDE;RUA PERNAMBUCO;15;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
55365316;11/08/2024;11:03:41;Homic�dio Doloso;ARACRUZ;COQUEIRAL;RUA N�O CADASTRADA;27;1 - Masculino;BRANCA;Arma de Fogo;Unidade Prisional
55369131;11/08/2024;19:04:59;Homic�dio Doloso;VITORIA;ITARARE;RUA DANIEL ABREU MACHADO;33;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
